
**********  fREEDA 2.0 running on Wed Jul  8 21:00:47 2009  **********

**  Environment variables: **
FREEDA_HOME = /spriyad/freeda
FREEDA_LIBRARY = /spriyad/freeda/library
FREEDA_PROJECTS = /spriyad/freeda/projects
FREEDA_PATH = /spriyad/freeda/freeda
FREEDA_BIN = /spriyad/freeda/freeda/bin
FREEDA_SIMULATOR = /spriyad/freeda/freeda/simulator
FREEDA_ELEMENTS = /spriyad/freeda/freeda/simulator/elements
FREEDA_DOCUMENTATION = /tmp
FREEDA_WEB_DOCUMENTATION = http://www.freeda.org/doc
FREEDA_BROWSER = firefox

* Thermal CMOS Nand Transient Analysis

* Thermal CMOS Nand Transient Analysis

** This netlist is for Transient analysis of Thermal  Cmos 2 input Nand Gate**
.options inittmp=300
.ref "tref"
.ref 0

.tran2 tstop=8e-6 tstep=1e-9 out_steps=1
vpulse:vin2 22 0 v1=0 v2=5 td=1e-6 per=4e-6 pw=2e-6 tr=0.002e-6 tf=0.002e-6
vpulse:vin3 33 0 v1=0 v2=5 per=4e-6 pw=2e-6 tr=0.002e-6 tf=0.002e-6

**** Vdd connection
vsource:vdd 1 0 vdc=5

***** Nand instantiation
cmos2nandt:nand 1 2 3 4 0 2000 "tref" wn=40e-6 wp=50e-6 tmp=inittmp

**  Source Resistance and Capacitance
r:in2 22 2 r=10
r:in3 33 3 r=10
c:in2 2 0 c=1e-12
c:in3 3 0 c=1e-12

*** Load Resistance and Capacitance
r:r 4 0 r=1000000
c:c 4 0 c=1e-12

*** Thermal
r:rthermal 2000 2001 r=20e3
c:cthermal 2000 2001 c=1e-12
vsource:vt1 2001 "tref" vdc=inittmp

.options gnuplot
.out plot term 4 vt in "vout_300k_20k.out"
.out plot term 2000 vt in "junctiontemp_300k_20k.out"
.out plot element "vsource:vt1" 0 it in "iheat_300k_20k.out"
*.out plot term 22 vt in "vin1.out"
*.out plot term 33 vt in "vin2.out"

   *** Starting analysis ...

-----------------------------------------------------------------------------
   --- Starting transient simulation ...

-----------------------------------------------------------------------------
   |   Step   |    Time (s)    |   Residual (V)   |
   |    6247  |  6.247000e-06  |  1.909513e-03    |
   |    6248  |  6.248000e-06  |  1.196706e-06    |
   |    6249  |  6.249000e-06  |  1.219164e-06    |
   |    6250  |  6.250000e-06  |  7.320224e-04    |
   |    6251  |  6.251000e-06  |  1.392745e-03    |
   |    6252  |  6.252000e-06  |  1.989935e-03    |
   |    6253  |  6.253000e-06  |  1.299730e-06    |
   |    6254  |  6.254000e-06  |  1.323506e-06    |
   |    6255  |  6.255000e-06  |  7.629110e-04    |
   |    6256  |  6.256000e-06  |  1.451471e-03    |
   |    6257  |  6.257000e-06  |  2.073825e-03    |
   |    6258  |  6.258000e-06  |  1.411615e-06    |
   |    6259  |  6.259000e-06  |  1.437783e-06    |
   |    6260  |  6.260000e-06  |  7.950474e-04    |
   |    6261  |  6.261000e-06  |  1.512571e-03    |
   |    6262  |  6.262000e-06  |  2.161101e-03    |
   |    6263  |  6.263000e-06  |  1.532963e-06    |
   |    6264  |  6.264000e-06  |  1.560911e-06    |
   |    6265  |  6.265000e-06  |  8.285479e-04    |
   |    6266  |  6.266000e-06  |  1.576256e-03    |
   |    6267  |  6.267000e-06  |  1.029894e-06    |
   |    6268  |  6.268000e-06  |  2.095100e-03    |
   |    6269  |  6.269000e-06  |  3.237975e-06    |
   |    6270  |  6.270000e-06  |  1.940891e-06    |
   |    6271  |  6.271000e-06  |  9.226056e-04    |
   |    6272  |  6.272000e-06  |  1.757956e-03    |
   |    6273  |  6.273000e-06  |  1.284154e-06    |
   |    6274  |  6.274000e-06  |  1.113815e-06    |
   |    6275  |  6.275000e-06  |  6.987053e-04    |
   |    6276  |  6.276000e-06  |  1.331059e-03    |
   |    6277  |  6.277000e-06  |  1.902612e-03    |
   |    6278  |  6.278000e-06  |  1.190153e-06    |
   |    6279  |  6.279000e-06  |  1.214161e-06    |
   |    6280  |  6.280000e-06  |  7.290610e-04    |
   |    6281  |  6.281000e-06  |  1.388932e-03    |
   |    6282  |  6.282000e-06  |  1.985353e-03    |
   |    6283  |  6.283000e-06  |  1.295999e-06    |
   |    6284  |  6.284000e-06  |  1.321610e-06    |
   |    6285  |  6.285000e-06  |  7.608139e-04    |
   |    6286  |  6.286000e-06  |  1.449461e-03    |
   |    6287  |  6.287000e-06  |  2.071894e-03    |
   |    6288  |  6.288000e-06  |  1.411441e-06    |
   |    6289  |  6.289000e-06  |  1.439904e-06    |
   |    6290  |  6.290000e-06  |  7.939249e-04    |
   |    6291  |  6.291000e-06  |  1.512591e-03    |
   |    6292  |  6.292000e-06  |  2.162155e-03    |
   |    6293  |  6.293000e-06  |  1.537178e-06    |
   |    6294  |  6.294000e-06  |  1.567814e-06    |
   |    6295  |  6.295000e-06  |  8.285395e-04    |
   |    6296  |  6.296000e-06  |  1.578585e-03    |
   |    6297  |  6.297000e-06  |  1.035059e-06    |
   |    6298  |  6.298000e-06  |  2.102845e-03    |
   |    6299  |  6.299000e-06  |  3.253333e-06    |
   |    6300  |  6.300000e-06  |  1.941990e-06    |
   |    6301  |  6.301000e-06  |  9.231389e-04    |
   |    6302  |  6.302000e-06  |  1.756057e-03    |
   |    6303  |  6.303000e-06  |  1.278509e-06    |
   |    6304  |  6.304000e-06  |  1.107344e-06    |
   |    6305  |  6.305000e-06  |  6.976850e-04    |
   |    6306  |  6.306000e-06  |  1.327450e-03    |
   |    6307  |  6.307000e-06  |  1.896663e-03    |
   |    6308  |  6.308000e-06  |  1.180938e-06    |
   |    6309  |  6.309000e-06  |  1.202939e-06    |
   |    6310  |  6.310000e-06  |  7.271087e-04    |
   |    6311  |  6.311000e-06  |  1.383401e-03    |
   |    6312  |  6.312000e-06  |  1.976588e-03    |
   |    6313  |  6.313000e-06  |  1.282575e-06    |
   |    6314  |  6.314000e-06  |  1.305856e-06    |
   |    6315  |  6.315000e-06  |  7.578057e-04    |
   |    6316  |  6.316000e-06  |  1.441763e-03    |
   |    6317  |  6.317000e-06  |  2.059957e-03    |
   |    6318  |  6.318000e-06  |  1.392970e-06    |
   |    6319  |  6.319000e-06  |  1.418684e-06    |
   |    6320  |  6.320000e-06  |  7.897353e-04    |
   |    6321  |  6.321000e-06  |  1.502470e-03    |
   |    6322  |  6.322000e-06  |  2.146673e-03    |
   |    6323  |  6.323000e-06  |  1.512701e-06    |
   |    6324  |  6.324000e-06  |  1.540157e-06    |
   |    6325  |  6.325000e-06  |  8.230215e-04    |
   |    6326  |  6.326000e-06  |  1.565748e-03    |
   |    6327  |  6.327000e-06  |  1.016268e-06    |
   |    6328  |  6.328000e-06  |  2.081170e-03    |
   |    6329  |  6.329000e-06  |  3.194973e-06    |
   |    6330  |  6.330000e-06  |  1.915154e-06    |
   |    6331  |  6.331000e-06  |  9.164619e-04    |
   |    6332  |  6.332000e-06  |  1.746238e-03    |
   |    6333  |  6.333000e-06  |  1.267051e-06    |
   |    6334  |  6.334000e-06  |  1.099021e-06    |
   |    6335  |  6.335000e-06  |  6.940461e-04    |
   |    6336  |  6.336000e-06  |  1.322176e-03    |
   |    6337  |  6.337000e-06  |  1.889912e-03    |
   |    6338  |  6.338000e-06  |  1.174273e-06    |
   |    6339  |  6.339000e-06  |  1.197998e-06    |
   |    6340  |  6.340000e-06  |  7.241978e-04    |
   |    6341  |  6.341000e-06  |  1.379660e-03    |
   |    6342  |  6.342000e-06  |  1.972096e-03    |
   |    6343  |  6.343000e-06  |  1.278707e-06    |
   |    6344  |  6.344000e-06  |  1.304019e-06    |
   |    6345  |  6.345000e-06  |  7.557351e-04    |
   |    6346  |  6.346000e-06  |  1.439778e-03    |
   |    6347  |  6.347000e-06  |  2.058049e-03    |
   |    6348  |  6.348000e-06  |  1.392605e-06    |
   |    6349  |  6.349000e-06  |  1.420709e-06    |
   |    6350  |  6.350000e-06  |  7.886223e-04    |
   |    6351  |  6.351000e-06  |  1.502481e-03    |
   |    6352  |  6.352000e-06  |  2.147699e-03    |
   |    6353  |  6.353000e-06  |  1.516657e-06    |
   |    6354  |  6.354000e-06  |  1.546910e-06    |
   |    6355  |  6.355000e-06  |  8.230014e-04    |
   |    6356  |  6.356000e-06  |  1.568025e-03    |
   |    6357  |  6.357000e-06  |  1.021240e-06    |
   |    6358  |  6.358000e-06  |  2.088759e-03    |
   |    6359  |  6.359000e-06  |  3.209940e-06    |
   |    6360  |  6.360000e-06  |  1.916097e-06    |
   |    6361  |  6.361000e-06  |  9.169654e-04    |
   |    6362  |  6.362000e-06  |  1.744323e-03    |
   |    6363  |  6.363000e-06  |  1.261497e-06    |
   |    6364  |  6.364000e-06  |  1.092604e-06    |
   |    6365  |  6.365000e-06  |  6.930243e-04    |
   |    6366  |  6.366000e-06  |  1.318587e-03    |
   |    6367  |  6.367000e-06  |  1.884003e-03    |
   |    6368  |  6.368000e-06  |  1.165243e-06    |
   |    6369  |  6.369000e-06  |  1.186948e-06    |
   |    6370  |  6.370000e-06  |  7.222544e-04    |
   |    6371  |  6.371000e-06  |  1.374171e-03    |
   |    6372  |  6.372000e-06  |  1.963403e-03    |
   |    6373  |  6.373000e-06  |  1.265537e-06    |
   |    6374  |  6.374000e-06  |  1.288503e-06    |
   |    6375  |  6.375000e-06  |  7.527499e-04    |
   |    6376  |  6.376000e-06  |  1.432150e-03    |
   |    6377  |  6.377000e-06  |  2.046226e-03    |
   |    6378  |  6.378000e-06  |  1.374477e-06    |
   |    6379  |  6.379000e-06  |  1.399851e-06    |
   |    6380  |  6.380000e-06  |  7.844699e-04    |
   |    6381  |  6.381000e-06  |  1.492460e-03    |
   |    6382  |  6.382000e-06  |  2.132374e-03    |
   |    6383  |  6.383000e-06  |  1.492631e-06    |
   |    6384  |  6.384000e-06  |  1.519722e-06    |
   |    6385  |  6.385000e-06  |  8.175382e-04    |
   |    6386  |  6.386000e-06  |  1.555324e-03    |
   |    6387  |  6.387000e-06  |  2.222171e-03    |
   |    6388  |  6.388000e-06  |  1.620908e-06    |
   |    6389  |  6.389000e-06  |  1.650615e-06    |
   |    6390  |  6.390000e-06  |  8.519476e-04    |
   |    6391  |  6.391000e-06  |  1.620738e-03    |
   |    6392  |  6.392000e-06  |  1.089107e-06    |
   |    6393  |  6.393000e-06  |  2.154153e-03    |
   |    6394  |  6.394000e-06  |  3.423156e-06    |
   |    6395  |  6.395000e-06  |  2.051801e-06    |
   |    6396  |  6.396000e-06  |  9.486745e-04    |
   |    6397  |  6.397000e-06  |  1.807667e-03    |
   |    6398  |  6.398000e-06  |  1.357604e-06    |
   |    6399  |  6.399000e-06  |  1.177621e-06    |
   |    6400  |  6.400000e-06  |  7.184917e-04    |
   |    6401  |  6.401000e-06  |  1.368772e-03    |
   |    6402  |  6.402000e-06  |  1.956530e-03    |
   |    6403  |  6.403000e-06  |  1.258532e-06    |
   |    6404  |  6.404000e-06  |  1.284164e-06    |
   |    6405  |  6.405000e-06  |  7.497045e-04    |
   |    6406  |  6.406000e-06  |  1.428285e-03    |
   |    6407  |  6.407000e-06  |  2.041617e-03    |
   |    6408  |  6.408000e-06  |  1.370496e-06    |
   |    6409  |  6.409000e-06  |  1.397527e-06    |
   |    6410  |  6.410000e-06  |  7.823832e-04    |
   |    6411  |  6.411000e-06  |  1.490579e-03    |
   |    6412  |  6.412000e-06  |  2.130684e-03    |
   |    6413  |  6.413000e-06  |  1.492666e-06    |
   |    6414  |  6.414000e-06  |  1.522958e-06    |
   |    6415  |  6.415000e-06  |  8.164377e-04    |
   |    6416  |  6.416000e-06  |  1.555514e-03    |
   |    6417  |  6.417000e-06  |  2.223525e-03    |
   |    6418  |  6.418000e-06  |  1.625694e-06    |
   |    6419  |  6.419000e-06  |  1.658073e-06    |
   |    6420  |  6.420000e-06  |  8.520589e-04    |
   |    6421  |  6.421000e-06  |  1.623428e-03    |
   |    6422  |  6.422000e-06  |  1.094648e-06    |
   |    6423  |  6.423000e-06  |  2.162653e-03    |
   |    6424  |  6.424000e-06  |  3.440908e-06    |
   |    6425  |  6.425000e-06  |  2.053900e-06    |
   |    6426  |  6.426000e-06  |  9.493459e-04    |
   |    6427  |  6.427000e-06  |  1.805867e-03    |
   |    6428  |  6.428000e-06  |  1.352095e-06    |
   |    6429  |  6.429000e-06  |  1.171034e-06    |
   |    6430  |  6.430000e-06  |  7.174635e-04    |
   |    6431  |  6.431000e-06  |  1.365057e-03    |
   |    6432  |  6.432000e-06  |  1.950385e-03    |
   |    6433  |  6.433000e-06  |  1.248777e-06    |
   |    6434  |  6.434000e-06  |  1.271953e-06    |
   |    6435  |  6.435000e-06  |  7.477129e-04    |
   |    6436  |  6.436000e-06  |  1.422576e-03    |
   |    6437  |  6.437000e-06  |  2.032548e-03    |
   |    6438  |  6.438000e-06  |  1.356206e-06    |
   |    6439  |  6.439000e-06  |  1.380818e-06    |
   |    6440  |  6.440000e-06  |  7.792622e-04    |
   |    6441  |  6.441000e-06  |  1.482556e-03    |
   |    6442  |  6.442000e-06  |  2.118228e-03    |
   |    6443  |  6.443000e-06  |  1.472872e-06    |
   |    6444  |  6.444000e-06  |  1.499982e-06    |
   |    6445  |  6.445000e-06  |  8.120836e-04    |
   |    6446  |  6.446000e-06  |  1.544956e-03    |
   |    6447  |  6.447000e-06  |  2.207361e-03    |
   |    6448  |  6.448000e-06  |  1.599409e-06    |
   |    6449  |  6.449000e-06  |  1.628418e-06    |
   |    6450  |  6.450000e-06  |  8.462928e-04    |
   |    6451  |  6.451000e-06  |  1.609987e-03    |
   |    6452  |  6.452000e-06  |  1.074500e-06    |
   |    6453  |  6.453000e-06  |  2.139904e-03    |
   |    6454  |  6.454000e-06  |  3.377973e-06    |
   |    6455  |  6.455000e-06  |  2.024949e-06    |
   |    6456  |  6.456000e-06  |  9.423688e-04    |
   |    6457  |  6.457000e-06  |  1.795643e-03    |
   |    6458  |  6.458000e-06  |  1.339781e-06    |
   |    6459  |  6.459000e-06  |  1.162135e-06    |
   |    6460  |  6.460000e-06  |  7.136880e-04    |
   |    6461  |  6.461000e-06  |  1.359618e-03    |
   |    6462  |  6.462000e-06  |  1.943443e-03    |
   |    6463  |  6.463000e-06  |  1.241758e-06    |
   |    6464  |  6.464000e-06  |  1.266891e-06    |
   |    6465  |  6.465000e-06  |  7.447043e-04    |
   |    6466  |  6.466000e-06  |  1.418752e-03    |
   |    6467  |  6.467000e-06  |  2.027988e-03    |
   |    6468  |  6.468000e-06  |  1.352242e-06    |
   |    6469  |  6.469000e-06  |  1.379033e-06    |
   |    6470  |  6.470000e-06  |  7.771497e-04    |
   |    6471  |  6.471000e-06  |  1.480604e-03    |
   |    6472  |  6.472000e-06  |  2.116420e-03    |
   |    6473  |  6.473000e-06  |  1.472750e-06    |
   |    6474  |  6.474000e-06  |  1.502520e-06    |
   |    6475  |  6.475000e-06  |  8.109829e-04    |
   |    6476  |  6.476000e-06  |  1.545113e-03    |
   |    6477  |  6.477000e-06  |  2.208654e-03    |
   |    6478  |  6.478000e-06  |  1.604005e-06    |
   |    6479  |  6.479000e-06  |  1.636035e-06    |
   |    6480  |  6.480000e-06  |  8.463540e-04    |
   |    6481  |  6.481000e-06  |  1.612552e-03    |
   |    6482  |  6.482000e-06  |  1.080086e-06    |
   |    6483  |  6.483000e-06  |  2.148140e-03    |
   |    6484  |  6.484000e-06  |  3.394918e-06    |
   |    6485  |  6.485000e-06  |  2.026401e-06    |
   |    6486  |  6.486000e-06  |  9.429912e-04    |
   |    6487  |  6.487000e-06  |  1.793789e-03    |
   |    6488  |  6.488000e-06  |  1.334024e-06    |
   |    6489  |  6.489000e-06  |  1.155395e-06    |
   |    6490  |  6.490000e-06  |  7.126729e-04    |
   |    6491  |  6.491000e-06  |  1.355948e-03    |
   |    6492  |  6.492000e-06  |  1.937373e-03    |
   |    6493  |  6.493000e-06  |  1.232172e-06    |
   |    6494  |  6.494000e-06  |  1.255090e-06    |
   |    6495  |  6.495000e-06  |  7.427192e-04    |
   |    6496  |  6.496000e-06  |  1.413081e-03    |
   |    6497  |  6.497000e-06  |  2.018986e-03    |
   |    6498  |  6.498000e-06  |  1.338177e-06    |
   |    6499  |  6.499000e-06  |  1.362432e-06    |
   |    6500  |  6.500000e-06  |  7.740645e-04    |
   |    6501  |  6.501000e-06  |  1.472674e-03    |
   |    6502  |  6.502000e-06  |  2.104112e-03    |
   |    6503  |  6.503000e-06  |  1.453312e-06    |
   |    6504  |  6.504000e-06  |  1.480102e-06    |
   |    6505  |  6.505000e-06  |  8.066679e-04    |
   |    6506  |  6.506000e-06  |  1.534661e-03    |
   |    6507  |  6.507000e-06  |  2.192655e-03    |
   |    6508  |  6.508000e-06  |  1.578179e-06    |
   |    6509  |  6.509000e-06  |  1.606785e-06    |
   |    6510  |  6.510000e-06  |  8.406552e-04    |
   |    6511  |  6.511000e-06  |  1.599270e-03    |
   |    6512  |  6.512000e-06  |  1.060231e-06    |
   |    6513  |  6.513000e-06  |  2.125678e-03    |
   |    6514  |  6.514000e-06  |  3.333177e-06    |
   |    6515  |  6.515000e-06  |  1.998089e-06    |
   |    6516  |  6.516000e-06  |  9.360921e-04    |
   |    6517  |  6.517000e-06  |  1.783673e-03    |
   |    6518  |  6.518000e-06  |  1.321985e-06    |
   |    6519  |  6.519000e-06  |  1.146691e-06    |
   |    6520  |  6.520000e-06  |  7.089276e-04    |
   |    6521  |  6.521000e-06  |  1.350543e-03    |
   |    6522  |  6.522000e-06  |  1.930469e-03    |
   |    6523  |  6.523000e-06  |  1.225229e-06    |
   |    6524  |  6.524000e-06  |  1.250008e-06    |
   |    6525  |  6.525000e-06  |  7.397353e-04    |
   |    6526  |  6.526000e-06  |  1.409279e-03    |
   |    6527  |  6.527000e-06  |  2.014444e-03    |
   |    6528  |  6.528000e-06  |  1.334233e-06    |
   |    6529  |  6.529000e-06  |  1.360671e-06    |
   |    6530  |  6.530000e-06  |  7.719598e-04    |
   |    6531  |  6.531000e-06  |  1.470709e-03    |
   |    6532  |  6.532000e-06  |  2.102274e-03    |
   |    6533  |  6.533000e-06  |  1.453120e-06    |
   |    6534  |  6.534000e-06  |  1.482475e-06    |
   |    6535  |  6.535000e-06  |  8.055643e-04    |
   |    6536  |  6.536000e-06  |  1.534782e-03    |
   |    6537  |  6.537000e-06  |  2.193882e-03    |
   |    6538  |  6.538000e-06  |  1.582612e-06    |
   |    6539  |  6.539000e-06  |  1.614213e-06    |
   |    6540  |  6.540000e-06  |  8.406944e-04    |
   |    6541  |  6.541000e-06  |  1.601760e-03    |
   |    6542  |  6.542000e-06  |  1.065676e-06    |
   |    6543  |  6.543000e-06  |  2.133748e-03    |
   |    6544  |  6.544000e-06  |  3.349610e-06    |
   |    6545  |  6.545000e-06  |  1.999379e-06    |
   |    6546  |  6.546000e-06  |  9.366839e-04    |
   |    6547  |  6.547000e-06  |  1.781801e-03    |
   |    6548  |  6.548000e-06  |  1.316258e-06    |
   |    6549  |  6.549000e-06  |  1.140014e-06    |
   |    6550  |  6.550000e-06  |  7.079116e-04    |
   |    6551  |  6.551000e-06  |  1.346894e-03    |
   |    6552  |  6.552000e-06  |  1.924440e-03    |
   |    6553  |  6.553000e-06  |  1.215782e-06    |
   |    6554  |  6.554000e-06  |  1.238406e-06    |
   |    6555  |  6.555000e-06  |  7.377599e-04    |
   |    6556  |  6.556000e-06  |  1.403652e-03    |
   |    6557  |  6.557000e-06  |  2.005516e-03    |
   |    6558  |  6.558000e-06  |  1.320389e-06    |
   |    6559  |  6.559000e-06  |  1.344326e-06    |
   |    6560  |  6.560000e-06  |  7.688996e-04    |
   |    6561  |  6.561000e-06  |  1.462855e-03    |
   |    6562  |  6.562000e-06  |  2.090086e-03    |
   |    6563  |  6.563000e-06  |  1.434007e-06    |
   |    6564  |  6.564000e-06  |  1.460453e-06    |
   |    6565  |  6.565000e-06  |  8.012888e-04    |
   |    6566  |  6.566000e-06  |  1.524435e-03    |
   |    6567  |  6.567000e-06  |  2.178047e-03    |
   |    6568  |  6.568000e-06  |  1.557231e-06    |
   |    6569  |  6.569000e-06  |  1.585465e-06    |
   |    6570  |  6.570000e-06  |  8.350536e-04    |
   |    6571  |  6.571000e-06  |  1.588622e-03    |
   |    6572  |  6.572000e-06  |  1.046165e-06    |
   |    6573  |  6.573000e-06  |  2.111540e-03    |
   |    6574  |  6.574000e-06  |  3.288958e-06    |
   |    6575  |  6.575000e-06  |  1.971556e-06    |
   |    6576  |  6.576000e-06  |  9.298565e-04    |
   |    6577  |  6.577000e-06  |  1.771781e-03    |
   |    6578  |  6.578000e-06  |  1.304408e-06    |
   |    6579  |  6.579000e-06  |  1.131440e-06    |
   |    6580  |  6.580000e-06  |  7.042001e-04    |
   |    6581  |  6.581000e-06  |  1.341532e-03    |
   |    6582  |  6.582000e-06  |  1.917585e-03    |
   |    6583  |  6.583000e-06  |  1.208923e-06    |
   |    6584  |  6.584000e-06  |  1.233364e-06    |
   |    6585  |  6.585000e-06  |  7.347995e-04    |
   |    6586  |  6.586000e-06  |  1.399870e-03    |
   |    6587  |  6.587000e-06  |  2.000992e-03    |
   |    6588  |  6.588000e-06  |  1.316465e-06    |
   |    6589  |  6.589000e-06  |  1.342544e-06    |
   |    6590  |  6.590000e-06  |  7.668056e-04    |
   |    6591  |  6.591000e-06  |  1.460883e-03    |
   |    6592  |  6.592000e-06  |  2.088224e-03    |
   |    6593  |  6.593000e-06  |  1.433755e-06    |
   |    6594  |  6.594000e-06  |  1.462710e-06    |
   |    6595  |  6.595000e-06  |  8.001822e-04    |
   |    6596  |  6.596000e-06  |  1.524520e-03    |
   |    6597  |  6.597000e-06  |  2.179211e-03    |
   |    6598  |  6.598000e-06  |  1.561506e-06    |
   |    6599  |  6.599000e-06  |  1.592677e-06    |
   |    6600  |  6.600000e-06  |  8.350736e-04    |
   |    6601  |  6.601000e-06  |  1.591043e-03    |
   |    6602  |  6.602000e-06  |  1.051457e-06    |
   |    6603  |  6.603000e-06  |  2.119455e-03    |
   |    6604  |  6.604000e-06  |  3.304916e-06    |
   |    6605  |  6.605000e-06  |  1.972729e-06    |
   |    6606  |  6.606000e-06  |  9.304196e-04    |
   |    6607  |  6.607000e-06  |  1.769895e-03    |
   |    6608  |  6.608000e-06  |  1.298736e-06    |
   |    6609  |  6.609000e-06  |  1.124843e-06    |
   |    6610  |  6.610000e-06  |  7.031822e-04    |
   |    6611  |  6.611000e-06  |  1.337902e-03    |
   |    6612  |  6.612000e-06  |  1.911594e-03    |
   |    6613  |  6.613000e-06  |  1.199611e-06    |
   |    6614  |  6.614000e-06  |  1.221941e-06    |
   |    6615  |  6.615000e-06  |  7.328342e-04    |
   |    6616  |  6.616000e-06  |  1.394287e-03    |
   |    6617  |  6.617000e-06  |  1.992138e-03    |
   |    6618  |  6.618000e-06  |  1.302838e-06    |
   |    6619  |  6.619000e-06  |  1.326464e-06    |
   |    6620  |  6.620000e-06  |  7.637693e-04    |
   |    6621  |  6.621000e-06  |  1.453101e-03    |
   |    6622  |  6.622000e-06  |  2.076153e-03    |
   |    6623  |  6.623000e-06  |  1.414960e-06    |
   |    6624  |  6.624000e-06  |  1.441063e-06    |
   |    6625  |  6.625000e-06  |  7.959460e-04    |
   |    6626  |  6.626000e-06  |  1.514277e-03    |
   |    6627  |  6.627000e-06  |  2.163538e-03    |
   |    6628  |  6.628000e-06  |  1.536562e-06    |
   |    6629  |  6.629000e-06  |  1.564430e-06    |
   |    6630  |  6.630000e-06  |  8.294896e-04    |
   |    6631  |  6.631000e-06  |  1.578044e-03    |
   |    6632  |  6.632000e-06  |  1.032287e-06    |
   |    6633  |  6.633000e-06  |  2.097497e-03    |
   |    6634  |  6.634000e-06  |  3.245326e-06    |
   |    6635  |  6.635000e-06  |  1.945374e-06    |
   |    6636  |  6.636000e-06  |  9.236626e-04    |
   |    6637  |  6.637000e-06  |  1.759970e-03    |
   |    6638  |  6.638000e-06  |  1.287065e-06    |
   |    6639  |  6.639000e-06  |  1.116390e-06    |
   |    6640  |  6.640000e-06  |  6.995046e-04    |
   |    6641  |  6.641000e-06  |  1.332581e-03    |
   |    6642  |  6.642000e-06  |  1.904788e-03    |
   |    6643  |  6.643000e-06  |  1.192836e-06    |
   |    6644  |  6.644000e-06  |  1.216945e-06    |
   |    6645  |  6.645000e-06  |  7.298970e-04    |
   |    6646  |  6.646000e-06  |  1.390524e-03    |
   |    6647  |  6.647000e-06  |  1.987629e-03    |
   |    6648  |  6.648000e-06  |  1.298935e-06    |
   |    6649  |  6.649000e-06  |  1.324660e-06    |
   |    6650  |  6.650000e-06  |  7.616862e-04    |
